---
layout: none
---

User-agent:  Amazonbot
User-agent:  Applebot
User-agent:  Applebot-Extended
User-agent:  Bytespider
User-agent:  CCBot
User-agent:  CCbot
User-agent:  ChatGPT-User
User-agent:  Claude-Web
User-agent:  ClaudeBot
User-agent:  Diffbot
User-agent:  FacebookBot
User-agent:  FriendlyCrawler
User-agent:  GPTBot
User-agent:  Google-Extended
User-agent:  GoogleOther
User-agent:  GoogleOther-Image
User-agent:  GoogleOther-Video
User-agent:  ImagesiftBot
User-agent:  Meta-ExternalAgent
User-agent:  OAI-SearchBot
User-agent:  Omgili
User-agent:  Omgilibot
User-agent:  PerplexityBot
User-agent:  PiplBot
User-agent:  Scrapy
User-agent:  Timpibot
User-agent:  VelenPublicWebCrawler
User-agent:  YouBot
User-agent:  YouBot
User-agent:  anthropic-ai
User-agent:  cohere-ai
User-agent:  img2dataset
User-agent:  omgili
User-agent:  omgilibot
Disallow: /

User-agent: *
Allow: /

Sitemap: https://michael.codes/sitemap.xmlAmazonbot
